election_date,state,county_name,jurisdiction,jurisdiction_type,precinct_id,precinct_name,polling_place_id,location_type,name,address,notes,source,source_date,source_notes,Google_geog,HERE_geog,MapQuest_geog,AzureMaps_geog,geog
2020-11-03,VT,,Addison,municipality,,,,election_day,Addison Town Clerk's Office,"65 VT Route 17 West, Vergennes",,ORR,2020-11-01,,POINT (-73.3041351 44.08871),POINT (-73.30413 44.0887),POINT (-73.304147 44.088924),POINT (-73.30414 44.08871),POINT (-73.3041351 44.08871)
2020-11-03,VT,,Albany,municipality,,,,election_day,Albany Town Hall,"827 Main Street, Albany",,ORR,2020-11-01,,POINT (-72.37902439999999 44.7312082),POINT (-72.37906 44.7312),,POINT (-72.37906 44.7312),POINT (-72.37902439999999 44.7312082)
2020-11-03,VT,,Alburgh,municipality,,,,election_day,Alburgh Fire Hall,"36 Firehouse Road, Alburgh",,ORR,2020-11-01,,POINT (-73.3100329 44.9821284),POINT (-73.3005 44.97722),,POINT (-73.19865 41.27853),POINT (-73.3100329 44.9821284)
2020-11-03,VT,,Andover,municipality,,,,election_day,Andover Town Hall,"59 Town Hall Road, Chester",,ORR,2020-11-01,,POINT (-72.6991192 43.277551),POINT (-72.69884999999999 43.27696),,POINT (-72.69897 43.27704),POINT (-72.6991192 43.277551)
2020-11-03,VT,,Arlington,municipality,,,,election_day,American Legion Post #69,"54 Legion Road, Arlington",,ORR,2020-11-01,,POINT (-73.15464450000002 43.070147),POINT (-73.15455 43.07012),,POINT (-73.15456 43.07012),POINT (-73.15464450000002 43.070147)
2020-11-03,VT,,Ascutney,municipality,,,,election_day,Martin Memorial Hall,"5259 US Route 5, Ascutney",,ORR,2020-11-01,,POINT (-72.4069971 43.4081701),POINT (-72.40738 43.40707),,POINT (-72.40713 43.40814),POINT (-72.4069971 43.4081701)
2020-11-03,VT,,Athens,municipality,,,,election_day,Athens Town Office,"25 Brookline Road, Athens",,ORR,2020-11-01,,POINT (-72.56738299999999 43.12973),POINT (-72.56746 43.12988),,POINT (-72.56738 43.12973),POINT (-72.56738299999999 43.12973)
2020-11-03,VT,,Bakersfield,municipality,,,,election_day,Town Hall,"40 East Bakersfield Road, Bakersfield",,ORR,2020-11-01,,POINT (-72.80091829999999 44.7817759),POINT (-72.80089 44.78172),,POINT (-72.8009 44.78173),POINT (-72.80091829999999 44.7817759)
2020-11-03,VT,,Baltimore,municipality,,,,election_day,Baltimore Town Office,"1902 Baltimore Road, Chester",,ORR,2020-11-01,,POINT (-72.5713851 43.3616675),POINT (-72.57138 43.36167),,POINT (-72.57138 43.36167),POINT (-72.5713851 43.3616675)
2020-11-03,VT,,Barnard,municipality,,,,election_day,Town Hall,"115 North Road, Bethel",,ORR,2020-11-01,,POINT (-72.61842419999999 43.7302873),POINT (-72.6306 43.8208),,POINT (-72.61838 43.73018),POINT (-72.61842419999999 43.7302873)
2020-11-03,VT,,Barnet,municipality,,,,election_day,Fire & Rescue Station,"151 Bimson Drive, Barnet",,ORR,2020-11-01,,POINT (-72.05882740000001 44.2928446),POINT (-72.05886 44.29283),,POINT (-72.05882 44.29282),POINT (-72.05882740000001 44.2928446)
2020-11-03,VT,,Barre City,municipality,,,,election_day,Barre City Auditorium,"20 Auditorium Hill, Barre",,ORR,2020-11-01,,POINT (-72.50354899999999 44.20327),POINT (-72.50354 44.20327),,POINT (-72.50389 44.20319),POINT (-72.50354899999999 44.20327)
2020-11-03,VT,,Barre Town,municipality,,,,election_day,Barre Town Middle & Elementary School Gymnasium,"70 Websterville Road, Barre Town",,ORR,2020-11-01,,POINT (-72.4862131 44.16824709999999),POINT (-72.48778 44.16557),,POINT (-72.48559 44.16861),POINT (-72.4862131 44.16824709999999)
2020-11-03,VT,,Barton,municipality,,,,election_day,Town Office,"34 Main Street, Barton",,ORR,2020-11-01,,POINT (-72.17467289999999 44.7462952),POINT (-72.17469 44.74624),,POINT (-72.17469 44.74623),POINT (-72.17467289999999 44.7462952)
2020-11-03,VT,,Belvidere,municipality,,,,election_day,Belvidere Town Clerk,"3996 VT Route 109, Belvidere Center",,ORR,2020-11-01,,POINT (-72.692291 44.74979),POINT (-72.69253999999999 44.74969),,POINT (-72.69229 44.74979),POINT (-72.692291 44.74979)
2020-11-03,VT,,Bennington,municipality,,,,election_day,Bennington Fire House,"130 River Street, Bennington",,ORR,2020-11-01,,POINT (-73.19999869999999 42.8823785),POINT (-73.20026 42.88222),POINT (-73.19994699999999 42.882073),POINT (-73.19995 42.88239),POINT (-73.19999869999999 42.8823785)
2020-11-03,VT,,Benson,municipality,,,,election_day,Benson Community Hall,"2724 Stage Road, Benson",,ORR,2020-11-01,,POINT (-73.3097509 43.7083678),POINT (-73.30982 43.70834),,POINT (-73.30982 43.70834),POINT (-73.3097509 43.7083678)
2020-11-03,VT,,Berkshire,municipality,,,,election_day,Town of Berkshire,"4454 Water Tower Road, Enosburg Falls",,ORR,2020-11-01,,POINT (-72.774079 44.971746),POINT (-72.77410999999999 44.97162),,POINT (-72.77408 44.97174),POINT (-72.774079 44.971746)
2020-11-03,VT,,Berlin,municipality,,,,election_day,Berlin Municipal Office,"108 Shed Road, Berlin",,ORR,2020-11-01,,POINT (-72.5779039 44.2117405),POINT (-72.57796 44.21178),,POINT (-72.57792000000001 44.21175),POINT (-72.5779039 44.2117405)
2020-11-03,VT,,Bethel,municipality,,,,election_day,Bethel Fire Department,"587 Pleasant Street, Bethel",,ORR,2020-11-01,,POINT (-72.64634199999999 43.83589600000001),POINT (-72.6463 43.83605),,POINT (-72.64634 43.83589),POINT (-72.64634199999999 43.83589600000001)
2020-11-03,VT,,Bloomfield,municipality,,,,election_day,Old Schoolhouse,"27 Schoolhouse Road, Bloomfield",,ORR,2020-11-01,,POINT (-71.62864669999999 44.7545526),POINT (-71.62863 44.75453),,POINT (-71.62864 44.75453),POINT (-71.62864669999999 44.7545526)
2020-11-03,VT,,Bolton,municipality,,,,election_day,Smilie Memorial School,"2712 Theodore Roosevelt Highway, Bolton",,ORR,2020-11-01,,POINT (-72.87679919999999 44.37397989999999),POINT (-72.87911 44.37323),,POINT (-72.87685 44.37378),POINT (-72.87679919999999 44.37397989999999)
2020-11-03,VT,,Bradford,municipality,,,,election_day,Bradford Academy,"172 North Main Street, Bradford",,ORR,2020-11-01,,POINT (-72.12597819999999 43.9972578),POINT (-72.12618000000001 43.99728),,POINT (-72.12627000000001 43.99747),POINT (-72.12597819999999 43.9972578)
2020-11-03,VT,,Braintree,municipality,,,,election_day,Braintree Town Clerk's Office,"932 VT-12A, Braintree",,ORR,2020-11-01,,POINT (-72.689503 43.9315423),POINT (-72.68949000000001 43.93147),,POINT (-72.68949000000001 43.93148),POINT (-72.689503 43.9315423)
2020-11-03,VT,,Brandon,municipality,,,,election_day,Brandon American Legion Post 55,"550 Franklin Street, Brandon",,ORR,2020-11-01,,POINT (-73.0785867 43.79352189999999),POINT (-73.07850000000001 43.79346),,POINT (-73.07859999999999 43.79332),POINT (-73.0785867 43.79352189999999)
2020-11-03,VT,,Brattleboro,municipality,,,,election_day,American Legion,"32 Linden Street, Brattleboro",,ORR,2020-11-01,,POINT (-72.56119629999999 42.8561154),POINT (-72.56122000000001 42.85608),,POINT (-72.56122000000001 42.85607),POINT (-72.56119629999999 42.8561154)
2020-11-03,VT,,Bridgewater,municipality,,,,election_day,Town Office Parking Lot,"7335 US RT 4, Bridgewater",,ORR,2020-11-01,,POINT (-72.6244028 43.5881972),POINT (-72.62402 43.58777),,POINT (-72.62402 43.58771),POINT (-72.6244028 43.5881972)
2020-11-03,VT,,Bridport,municipality,,,,election_day,Bridport Masonic Hall,"52 Crown Point Road, Bridport",,ORR,2020-11-01,,POINT (-73.3145809 43.9851213),POINT (-73.31452 43.98509),,POINT (-73.31455 43.98501),POINT (-73.3145809 43.9851213)
2020-11-03,VT,,Brighton,municipality,,,,election_day,Town Hall,"49 Mill Street Ext., Brighton",,ORR,2020-11-01,,POINT (-71.8800188 44.8149725),POINT (-71.88037 44.81423),,POINT (-71.87992 44.81495),POINT (-71.8800188 44.8149725)
2020-11-03,VT,,Bristol,municipality,,,,election_day,Holley Hall,"1 South Street, Bristol",,ORR,2020-11-01,,POINT (-73.07895169999999 44.13298409999999),POINT (-73.07894 44.13298),,POINT (-73.07908999999999 44.13284),POINT (-73.07895169999999 44.13298409999999)
2020-11-03,VT,,Brookfield,municipality,,,,election_day,Brookfield Old Town Hall,"93 Stone Road, Brookfield",,ORR,2020-11-01,,POINT (-72.603195 44.043518),POINT (-72.60334 44.04357),,POINT (-72.6032 44.04352),POINT (-72.603195 44.043518)
2020-11-03,VT,,Brookline,municipality,,,,election_day,Brookline Town Offices,"734 Grassy Brook Road, Brookline",,ORR,2020-11-01,,POINT (-72.60381389999999 43.0217061),POINT (-72.60366 43.02175),,POINT (-72.60381 43.02164),POINT (-72.60381389999999 43.0217061)
2020-11-03,VT,,Brownington,municipality,,,,election_day,Brownington Central School,"622 Schoolhouse Road, Orleans",,ORR,2020-11-01,,POINT (-72.135358 44.81885399999999),POINT (-72.13491999999999 44.81961),,POINT (-72.13536000000001 44.81885),POINT (-72.135358 44.81885399999999)
2020-11-03,VT,,Brunswick,municipality,,,,election_day,Town of Brunswick,"994 VT-102, Brunswick",,ORR,2020-11-01,,POINT (-71.6333676 44.7363203),POINT (-71.63336 44.73601),,POINT (-71.63364 44.73618),POINT (-71.6333676 44.7363203)
2020-11-03,VT,,Burlington Ward 1,municipality,,,,election_day,Mater Christi School,"100 Mansfield Ave., Burlington",,ORR,2020-11-01,,POINT (-73.198071 44.482949),POINT (-73.19807 44.48296),,POINT (-73.19807 44.48295),POINT (-73.198071 44.482949)
2020-11-03,VT,,Burlington Ward 2,municipality,,,,election_day,HO Wheeler School,"6 Archibald Street, Burlington",,ORR,2020-11-01,,POINT (-73.21371929999999 44.4884991),POINT (-73.21401 44.48829),,POINT (-73.21386 44.48797),POINT (-73.21371929999999 44.4884991)
2020-11-03,VT,,Burlington Ward 3,municipality,,,,election_day,Lawrence Barnes School,"123 North Street, Burlington",,ORR,2020-11-01,,POINT (-73.21679700000001 44.4840778),POINT (-73.21687 44.48432),,POINT (-73.21687 44.48433),POINT (-73.21679700000001 44.4840778)
2020-11-03,VT,,Burlington Ward 4,municipality,,,,election_day,St. Marks Youth Center,"1271 North Avenue, Burlington",,ORR,2020-11-01,,POINT (-73.2499083 44.5096017),POINT (-73.24925 44.50965),,POINT (-73.24924 44.50964),POINT (-73.2499083 44.5096017)
2020-11-03,VT,,Burlington Ward 5,municipality,,,,election_day,Burlington Electric Department,"585 Pine Street, Burlington",,ORR,2020-11-01,,POINT (-73.215513 44.463748),POINT (-73.21550999999999 44.46376),,POINT (-73.21552 44.46375),POINT (-73.215513 44.463748)
2020-11-03,VT,,Burlington Ward 6,municipality,,,,election_day,Edmunds Middle School,"275 Main Street, Burlington",,ORR,2020-11-01,,POINT (-73.20808599999999 44.475468),POINT (-73.20828 44.47548),,POINT (-88.54640000000001 42.05191),POINT (-73.20808599999999 44.475468)
2020-11-03,VT,,Burlington Ward 7,municipality,,,,election_day,Robert Miller Community Center,"130 Gosse Street, Burlington",,ORR,2020-11-01,,POINT (-73.2466707 44.51345449999999),POINT (-73.24670999999999 44.51346),,POINT (-73.2467 44.51345),POINT (-73.2466707 44.51345449999999)
2020-11-03,VT,,Burlington Ward 8,municipality,,,,election_day,Fletcher Free Library,"235 College Street, Burlington",,ORR,2020-11-01,,POINT (-73.2100863 44.4768488),POINT (-73.2105 44.4769),,POINT (-73.21008999999999 44.4769),POINT (-73.2100863 44.4768488)
2020-11-03,VT,,Cabot,municipality,,,,election_day,Willey Building,"3084 Main Street, Cabot",,ORR,2020-11-01,,POINT (-72.3109499 44.4022054),POINT (-72.31129 44.40211),,POINT (-72.31100000000001 44.40211),POINT (-72.3109499 44.4022054)
2020-11-03,VT,,Calais,municipality,,,,election_day,Town Hall,"1662 Kent Hill Road, Calais",,ORR,2020-11-01,,POINT (-72.4690169 44.369793),POINT (-72.46901 44.36979),,POINT (-72.46902 44.36979),POINT (-72.4690169 44.369793)
2020-11-03,VT,,Cambridge,municipality,,,,election_day,Cambridge Elementary School,"186 School Road, Cambridge",,ORR,2020-11-01,,POINT (-72.82677149999999 44.6444743),POINT (-72.92325 44.67142),,POINT (-72.8271 44.64431),POINT (-72.82677149999999 44.6444743)
2020-11-03,VT,,Canaan,municipality,,,,election_day,Canaan Town Office,"318 Christian Hill, Canaan",,ORR,2020-11-01,,POINT (-71.53335899999999 44.998809),POINT (-71.53336 44.99882),,POINT (-71.53335 44.99881),POINT (-71.53335899999999 44.998809)
2020-11-03,VT,,Castleton,municipality,,,,election_day,Castleton Fire Station,"275 Route 30 North, Castleton",,ORR,2020-11-01,,POINT (-73.2080043 43.6126224),POINT (-73.20838999999999 43.61398),,POINT (-73.20765 43.61376),POINT (-73.2080043 43.6126224)
2020-11-03,VT,,Cavendish,municipality,,,,election_day,Proctorsville Fire Department,"513 Main Street, Proctorsville",,ORR,2020-11-01,,POINT (-72.63815529999999 43.38343750000001),POINT (-72.63802 43.38336),,POINT (-72.63818000000001 43.38344),POINT (-72.63815529999999 43.38343750000001)
2020-11-03,VT,,Charleston,municipality,,,,election_day,Charleston Town Clerk,"5063 VT-105, West Charleston",,ORR,2020-11-01,,POINT (-72.0255738 44.8507241),,,POINT (-72.02549999999999 44.85075),POINT (-72.0255738 44.8507241)
2020-11-03,VT,,Charlotte,municipality,,,,election_day,Town Offices,"159 Ferry Road, Charlotte",,ORR,2020-11-01,,POINT (-73.2496215 44.3103122),POINT (-73.25019 44.31083),,POINT (-73.24963 44.31017),POINT (-73.2496215 44.3103122)
2020-11-03,VT,,Chelsea,municipality,,,,election_day,Chelsea Town Hall,"296 VT-110, Chelsea",,ORR,2020-11-01,,POINT (-72.447322 43.9892268),POINT (-72.44752 43.98918),,POINT (-72.44739 43.98913),POINT (-72.447322 43.9892268)
2020-11-03,VT,,Chester,municipality,,,,election_day,"Chester Town Hall, Second Floor","556 Elm Street, Chester",,ORR,2020-11-01,,POINT (-72.58910519999999 43.2685058),POINT (-72.58923 43.26849),,POINT (-72.58922 43.26848),POINT (-72.58910519999999 43.2685058)
2020-11-03,VT,,Chittenden,municipality,,,,election_day,Chittenden Municipal Offices,"260 Chittenden Road, Chittenden",,ORR,2020-11-01,,POINT (-72.94919969999999 43.7058456),POINT (-72.94915 43.70591),,POINT (-72.94928 43.70575),POINT (-72.94919969999999 43.7058456)
2020-11-03,VT,,Clarendon,municipality,,,,election_day,Clarendon Town Hall,"279 Middle Road, North Clarendon",,ORR,2020-11-01,,POINT (-72.9715023 43.5181774),POINT (-72.97135 43.51753),,POINT (-72.97153 43.51824),POINT (-72.9715023 43.5181774)
2020-11-03,VT,,Colchester,municipality,,,,election_day,Colchester High School Gymnasium,"131 Laker Lane, Colchester",,ORR,2020-11-01,,POINT (-73.2141036 44.5393371),POINT (-73.27236000000001 44.54578),,POINT (-73.21348999999999 44.53977),POINT (-73.2141036 44.5393371)
2020-11-03,VT,,Concord,municipality,,,,election_day,Concord Town Hall,"456 Main Street, Concord",,ORR,2020-11-01,,POINT (-71.9150855 44.4415179),POINT (-71.88652999999999 44.42854),,POINT (-71.88654 44.42855),POINT (-71.88652999999999 44.42854)
2020-11-03,VT,,Corinth,municipality,,,,election_day,Town Hall,"1387 Cookeville Road, Corinth",,ORR,2020-11-01,,POINT (-72.29013329999999 44.023802),POINT (-72.28995 44.02381),,POINT (-72.28999 44.02373),POINT (-72.29013329999999 44.023802)
2020-11-03,VT,,Cornwall,municipality,,,,election_day,Town Hall,"2629 Route 30, Middlebury",,ORR,2020-11-01,,POINT (-73.2093644 43.9613273),POINT (-73.20947 43.96128),,POINT (-73.20947 43.96129),POINT (-73.2093644 43.9613273)
2020-11-03,VT,,Coventry,municipality,,,,election_day,Coventry Community Center,"168 Main Street, Coventry",,ORR,2020-11-01,,POINT (-72.264473 44.866705),POINT (-72.26447 44.86671),,POINT (-72.26447 44.8666),POINT (-72.264473 44.866705)
2020-11-03,VT,,Craftsbury,municipality,,,,election_day,Craftsbury Town Hall,"85 South Craftsbury Road, Craftsbury",,ORR,2020-11-01,,POINT (-72.3719686 44.635154),POINT (-72.37192 44.63515),,POINT (-72.37192 44.63514),POINT (-72.3719686 44.635154)
2020-11-03,VT,,Danby,municipality,,,,election_day,Municipal Office   ,"130 Brook Road, Danby",,ORR,2020-11-01,,POINT (-72.9990229 43.346607),POINT (-72.99902 43.3466),,POINT (-72.99902 43.34661),POINT (-72.9990229 43.346607)
2020-11-03,VT,,Danville,municipality,,,,election_day,Danville School,"36 US Route 2 West, Danville",,ORR,2020-11-01,,POINT (-72.140878 44.411739),POINT (-72.14087000000001 44.41173),,POINT (-72.14088 44.41174),POINT (-72.140878 44.411739)
2020-11-03,VT,,Derby  ,municipality,,,,election_day,Derby Municipal Office,"124 Main Street, Derby Line",,ORR,2020-11-01,,POINT (-72.10095269999999 45.0042876),POINT (-72.10074 45.00414),,POINT (-72.13178000000001 44.95255),POINT (-72.10095269999999 45.0042876)
2020-11-03,VT,,Dorset,municipality,,,,election_day,Dorset Town Offices,"112 Mad Tom Road, East Dorset",,ORR,2020-11-01,,POINT (-73.0079192 43.2392416),POINT (-73.00794 43.23923),,POINT (-73.00809 43.23936),POINT (-73.0079192 43.2392416)
2020-11-03,VT,,Dummerston,municipality,,,,election_day,Dummerston Town Clerk,"1535 Middle Road, Dummerston",,ORR,2020-11-01,,POINT (-72.57200899999999 42.9366318),POINT (-72.57203 42.93662),,POINT (-72.57199 42.93666),POINT (-72.57200899999999 42.9366318)
2020-11-03,VT,,Duxbury,municipality,,,,election_day,Town Offices,5421 VT Route 100,,ORR,2020-11-01,,POINT (-72.75990969999999 44.3195985),POINT (-72.75996000000001 44.32),,POINT (-72.76006 44.31995),POINT (-72.75990969999999 44.3195985)
2020-11-03,VT,,East Dover,municipality,,,,election_day,Town Hall,"189 Taft Brook Road, East Dover",,ORR,2020-11-01,,POINT (-72.80222499999999 42.944017),POINT (-72.80155999999999 42.94343),,POINT (-72.80222000000001 42.94401),POINT (-72.80222499999999 42.944017)
2020-11-03,VT,,East Haven,municipality,,,,election_day,Community Building,"64 Community Building Road, East Haven",,ORR,2020-11-01,,POINT (-71.89175399999999 44.639919),POINT (-71.89175 44.63991),,POINT (-71.89175 44.63992),POINT (-71.89175399999999 44.639919)
2020-11-03,VT,,East Montpelier,municipality,,,,election_day,East Montpelier Elementary School,"665 Vincent Flats Road, East Montpelier",,ORR,2020-11-01,,POINT (-72.49575039999999 44.2865991),POINT (-72.49529 44.28688),,POINT (-72.49497 44.28682),POINT (-72.49575039999999 44.2865991)
2020-11-03,VT,,Eden,municipality,,,,election_day,Town Clerk Office,"71 Old Schoolhouse Road, Eden",,ORR,2020-11-01,,POINT (-72.53807089999999 44.7107993),POINT (-72.538 44.71078),,POINT (-72.53807 44.7108),POINT (-72.53807089999999 44.7107993)
2020-11-03,VT,,Elmore,municipality,,,,election_day,Elmore Town Clerk,"1175 VT-12, Wolcott",,ORR,2020-11-01,,POINT (-72.52336830000002 44.5410848),POINT (-72.52332 44.54103),,POINT (-72.52332 44.54103),POINT (-72.52336830000002 44.5410848)
2020-11-03,VT,,Enosburgh Falls,municipality,,,,election_day,Enosburgh Emergency Services,"83 Sampsonville Road, Enosburgh Falls",,ORR,2020-11-01,,POINT (-72.79567999999999 44.914897),POINT (-72.79568 44.91491),,POINT (-72.79568 44.9149),POINT (-72.79567999999999 44.914897)
2020-11-03,VT,,Essex-Chit 8-1 and 8-3,municipality,,,,election_day,Essex Middle School,"60 Founders Road, Essex Junction",,ORR,2020-11-01,,POINT (-73.05813119999999 44.4991329),POINT (-73.05443 44.50018),,POINT (-73.05842 44.49916),POINT (-73.05813119999999 44.4991329)
2020-11-03,VT,,Essex-Chit 8-2,municipality,,,,election_day,Essex High School,"2 Educational Drive, Essex Junction",,ORR,2020-11-01,,POINT (-73.1100593 44.4982873),POINT (-73.11152 44.49746),,POINT (-73.10849 44.49725),POINT (-73.1100593 44.4982873)
2020-11-03,VT,,Fair Haven,municipality,,,,election_day,American Legion Post #49,"72 South Main St., Fair Haven",,ORR,2020-11-01,,POINT (-73.2642348 43.5825403),POINT (-73.26443 43.5806),,POINT (-73.26429 43.58255),POINT (-73.2642348 43.5825403)
2020-11-03,VT,,Fairfax,municipality,,,,election_day,Fairfax Town Office,12 Buck Hollow Road,,ORR,2020-11-01,,POINT (-73.0183997 44.6743848),POINT (-73.01819 44.67431),,POINT (-73.01837 44.67439),POINT (-73.0183997 44.6743848)
2020-11-03,VT,,Fairfield,municipality,,,,election_day,Fairfield Municipal Building (Basement),"25 North Road, Fairfield",,ORR,2020-11-01,,POINT (-72.94471589999999 44.8018984),POINT (-72.94471 44.8019),,POINT (-72.94471 44.8019),POINT (-72.94471589999999 44.8018984)
2020-11-03,VT,,Fairlee,municipality,,,,election_day,Fairlee Town Hall,"75 Town Common Road, Fairlee",,ORR,2020-11-01,,POINT (-72.1423228 43.9083852),POINT (-72.14230000000001 43.90836),,POINT (-72.14230000000001 43.90835),POINT (-72.1423228 43.9083852)
2020-11-03,VT,,Fayston,municipality,,,,election_day,Fayston Municipal Building,"866 North Fayston Road, Moretown",,ORR,2020-11-01,,POINT (-72.7998908 44.2320904),POINT (-72.79994000000001 44.23209),,POINT (-72.79993 44.23208),POINT (-72.7998908 44.2320904)
2020-11-03,VT,,Ferrisburg,municipality,,,,election_day,Town Hall and Community Center,"3279 Route 7, Ferrisburg",,ORR,2020-11-01,,POINT (-73.24569369999999 44.2078466),POINT (-73.2457 44.20781),,POINT (-73.2457 44.20781),POINT (-73.24569369999999 44.2078466)
2020-11-03,VT,,Fletcher,municipality,,,,election_day,Fletcher Town Offices,"33 Shaw Road, Cambridge",,ORR,2020-11-01,,POINT (-72.923264 44.6752658),POINT (-72.9234 44.67535),,POINT (140.50274 -34.25365),POINT (-72.923264 44.6752658)
2020-11-03,VT,,Franklin,municipality,,,,election_day,Franklin Town Hall,"5336 Main Street, Franklin",,ORR,2020-11-01,,POINT (-72.91660349999999 44.9839831),POINT (-72.91651 44.98393),POINT (-72.91677300000001 44.983864),POINT (-72.91651 44.98393),POINT (-72.91660349999999 44.9839831)
2020-11-03,VT,,Georgia,municipality,,,,election_day,Georgia School,"4416 Ethan Allen Highway, Georgia",,ORR,2020-11-01,,POINT (-73.1146607 44.7353661),POINT (-73.11425 44.73535),,POINT (-73.11423000000001 44.73514),POINT (-73.1146607 44.7353661)
2020-11-03,VT,,Glover,municipality,,,,election_day,Glover Town Hall,"51 Bean Hill, Glover",,ORR,2020-11-01,,POINT (-72.1880848 44.7070295),POINT (-72.18804 44.70701),,POINT (-72.18804 44.70702),POINT (-72.1880848 44.7070295)
2020-11-03,VT,,Goshen,municipality,,,,election_day,Goshen Town Hall,"50 Carlisle Hill Road, Goshen",,ORR,2020-11-01,,POINT (-73.0225492 43.8496938),POINT (-73.02252 43.84968),,POINT (-73.02252 43.84968),POINT (-73.0225492 43.8496938)
2020-11-03,VT,,Grafton,municipality,,,,election_day,The Grafton Brick Meeting House,"2 Main Street, Grafton",,ORR,2020-11-01,,POINT (-72.610979 43.1732749),POINT (-72.61096999999999 43.17327),,POINT (-72.61089 43.17328),POINT (-72.610979 43.1732749)
