,preprocessed_name,NAME,CITY_x,STATE
1821,clearyuniversity,CLEARY UNIVERSITY,Howell,MI
1820,cornerstoneuniversity,CORNERSTONE UNIVERSITY,Grand Rapids,MI
1805,davenportuniversity,DAVENPORT UNIVERSITY,Grand Rapids,MI
1826,glenoakscommunitycollege,GLEN OAKS COMMUNITY COLLEGE,Centreville,MI
1863,hillsdalecollege,HILLSDALE COLLEGE,,MI
1831,jacksoncollege,JACKSON COLLEGE,Jackson,MI
1832,kalamazoocollege,KALAMAZOO COLLEGE,Kalamazoo,MI
1806,kalamazoovalleycommunitycollege,KALAMAZOO VALLEY COMMUNITY COLLEGE,Kalamazoo,MI
1835,lakemichigancollege,LAKE MICHIGAN COLLEGE,Benton Harbor,MI
1810,macombcommunitycollege,MACOMB COMMUNITY COLLEGE,Warren,MI
1838,marygrovecollege,MARYGROVE COLLEGE,Detroit,MI
1843,michigantechnologicaluniversity,MICHIGAN TECHNOLOGICAL UNIVERSITY,Houghton,MI
1848,montcalmcommunitycollege,MONTCALM COMMUNITY COLLEGE,Sidney,MI
1849,northwooduniversity,NORTHWOOD UNIVERSITY,Midland,MI
1851,olivetcollege,OLIVET COLLEGE,Olivet,MI
1839,rochestercollege,ROCHESTER COLLEGE,Rochester Hills,MI
1852,saginawvalleystateuniversity,SAGINAW VALLEY STATE UNIVERSITY,University Center,MI
1854,stclaircountycommunitycollege,ST CLAIR COUNTY COMMUNITY COLLEGE,Port Huron,MI
1859,washtenawcommunitycollege,WASHTENAW COMMUNITY COLLEGE,Ann Arbor,MI
1801,waynecountycommunitycollegedistrict,WAYNE COUNTY COMMUNITY COLLEGE DISTRICT,Detroit,MI
1800,westshorecommunitycollege,WEST SHORE COMMUNITY COLLEGE,Scottville,MI
1252,alexandriatechnicalcommunitycollege,ALEXANDRIA TECHNICAL &amp; COMMUNITY COLLEGE,Alexandria,MN
1254,anokaramseycommunitycollege,ANOKA-RAMSEY COMMUNITY COLLEGE,Coon Rapids,MN
1307,anokaramseycommunitycollegecambridge,ANOKA-RAMSEY COMMUNITY COLLEGE - CAMBRIDGE,,MN
1253,anokatechnicalcollege,ANOKA TECHNICAL COLLEGE,Anoka,MN
1258,bemidjistateuniversity,BEMIDJI STATE UNIVERSITY,Bemidji,MN
1301,capellauniversity,CAPELLA UNIVERSITY,Minneapolis,MN
1251,centrallakescollegebrainerd,CENTRAL LAKES COLLEGE-BRAINERD,Brainerd,MN
1306,centrallakescollegebrainerdstaplescampus,CENTRAL LAKES COLLEGE-BRAINERD - STAPLES CAMPUS,,MN
1299,centurycollege,CENTURY COLLEGE,White Bear Lake,MN
1293,collegesaintscholastica,THE COLLEGE OF SAINT SCHOLASTICA,,MN
1292,crowncollege,CROWN COLLEGE,Saint Bonifacius,MN
1264,dakotacountytechnicalcollege,DAKOTA COUNTY TECHNICAL COLLEGE,Rosemount,MN
1300,fonddulactribalcommunitycollege,FOND DU LAC TRIBAL AND COMMUNITY COLLEGE,Cloquet,MN
1269,hennepintechnicalcollege,HENNEPIN TECHNICAL COLLEGE,Brooklyn Park,MN
1270,hibbingcommunitycollege,HIBBING COMMUNITY COLLEGE,Hibbing,MN
1271,inverhillscommunitycollege,INVER HILLS COMMUNITY COLLEGE,Inver Grove Heights,MN
1272,itascacommunitycollege,ITASCA COMMUNITY COLLEGE,Grand Rapids,MN
1265,lakesuperiorcollege,LAKE SUPERIOR COLLEGE,Duluth,MN
1275,mesabirangecollege,MESABI RANGE COLLEGE,Virginia,MN
1313,mesabirangecommunitytechnicalcollegeevelethcampus,MESABI RANGE COMMUNITY AND TECHNICAL COLLEGE - EVELETH CAMPUS,,MN
1242,metropolitanstateuniversity,METROPOLITAN STATE UNIVERSITY,Saint Paul,MN
1297,minnesotastatecollegesoutheast,MINNESOTA STATE COLLEGE SOUTHEAST,Winona,MN
1266,minnesotastatecommunitytechnicalcollege,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE,Fergus Falls,MN
1303,minnesotastatecommunitytechnicalcollegedetroitlakescampus,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE - DETROIT LAKES CAMPUS,,MN
1310,minnesotastatecommunitytechnicalcollegemoorheadcampus,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE - MOORHEAD CAMPUS,,MN
1311,minnesotastatecommunitytechnicalcollegewadena,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE - WADENA,,MN
1274,minnesotastateuniversitymankato,MINNESOTA STATE UNIVERSITY-MANKATO,Mankato,MN
1279,minnesotastateuniversitymoorhead,MINNESOTA STATE UNIVERSITY MOORHEAD,Moorhead,MN
1244,minnesotawestcommunitytechnicalcollege,MINNESOTA WEST COMMUNITY AND TECHNICAL COLLEGE,Granite Falls,MN
1312,minnesotawestcommunitytechnicalcollegejacksoncampus,MINNESOTA WEST COMMUNITY AND TECHNICAL COLLEGE - JACKSON CAMPUS,,MN
1305,minnesotawestcommunitytechnicalcollegepipestonecampus,MINNESOTA WEST COMMUNITY AND TECHNICAL COLLEGE - PIPESTONE CAMPUS,,MN
1281,normandalecommunitycollege,NORMANDALE COMMUNITY COLLEGE,Bloomington,MN
1282,northcentraluniversity,NORTH CENTRAL UNIVERSITY,Minneapolis,MN
1280,northhennepincommunitycollege,NORTH HENNEPIN COMMUNITY COLLEGE,Brooklyn Park,MN
1283,northlandcommunitytechnicalcollege,NORTHLAND COMMUNITY AND TECHNICAL COLLEGE,Thief River Falls,MN
1257,northwesttechnicalcollege,NORTHWEST TECHNICAL COLLEGE,Bemidji,MN
1287,pinetechnicalcommunitycollege,PINE TECHNICAL &amp; COMMUNITY COLLEGE,Pine City,MN
1249,redlakenationcollege,RED LAKE NATION COLLEGE,Red Lake,MN
1296,ridgewatercollege,RIDGEWATER COLLEGE,Willmar,MN
1314,ridgewatercollegehutchinsoncampus,RIDGEWATER COLLEGE - HUTCHINSON CAMPUS,,MN
1256,riverlandcommunitycollege,RIVERLAND COMMUNITY COLLEGE,Austin,MN
1308,riverlandcommunitycollegealbertlea,RIVERLAND COMMUNITY COLLEGE - ALBERT LEA,,MN
1309,riverlandcommunitycollegeowatonnacampus,RIVERLAND COMMUNITY COLLEGE - OWATONNA CAMPUS,,MN
1288,rochestercommunitytechnicalcollege,ROCHESTER COMMUNITY AND TECHNICAL COLLEGE,Rochester,MN
1295,saintpaulcollege,SAINT PAUL COLLEGE,,MN
1245,southcentralcollege,SOUTH CENTRAL COLLEGE,North Mankato,MN
1304,southcentralcollegefaribaultcampus,SOUTH CENTRAL COLLEGE - FARIBAULT CAMPUS,,MN
1284,southwestminnesotastateuniversity,SOUTHWEST MINNESOTA STATE UNIVERSITY,Marshall,MN
1290,stcloudtechnicalcommunitycollege,ST CLOUD TECHNICAL AND COMMUNITY COLLEGE,Saint Cloud,MN
1291,stolafcollege,ST OLAF COLLEGE,Northfield,MN
1285,vermilioncommunitycollege,VERMILION COMMUNITY COLLEGE,Ely,MN
1250,waldenuniversity,WALDEN UNIVERSITY,Minneapolis,MN
1298,winonastateuniversity,WINONA STATE UNIVERSITY,Winona,MN
1204,avilauniversity,AVILA UNIVERSITY,Kansas City,MO
1213,barnesjewishcollegegoldfarbschoolnursing,BARNES-JEWISH COLLEGE GOLDFARB SCHOOL OF NURSING,Saint Louis,MO
1205,coxcollege,COX COLLEGE,Springfield,MO
1209,evangeluniversity,EVANGEL UNIVERSITY,Springfield,MO
1211,hanniballagrangeuniversity,HANNIBAL-LAGRANGE UNIVERSITY,Hannibal,MO
1212,harrisstowestateuniversity,HARRIS-STOWE STATE UNIVERSITY,Saint Louis,MO
1190,maryvilleuniversitysaintlouis,MARYVILLE UNIVERSITY OF SAINT LOUIS,Saint Louis,MO
1219,missouribaptistuniversity,MISSOURI BAPTIST UNIVERSITY,Saint Louis,MO
1195,ozarkstechnicalcommunitycollege,OZARKS TECHNICAL COMMUNITY COLLEGE,Springfield,MO
1240,saintlouiscommunitycollegeforestparkcampus,SAINT LOUIS COMMUNITY COLLEGE - FOREST PARK CAMPUS,,MO
1241,saintlouiscommunitycollegemerameccampus,SAINT LOUIS COMMUNITY COLLEGE - MERAMEC CAMPUS,,MO
1194,saintlouisuniversity,SAINT LOUIS UNIVERSITY,Saint Louis,MO
1232,stephenscollege,STEPHENS COLLEGE,Columbia,MO
1238,williamjewellcollege,WILLIAM JEWELL COLLEGE,Liberty,MO
1587,blackfeetcommunitycollege,BLACKFEET COMMUNITY COLLEGE,Browning,MT
1589,carrollcollege,CARROLL COLLEGE,Helena,MT
1594,milescommunitycollege,MILES COMMUNITY COLLEGE,Miles City,MT
1596,montanastateuniversity,MONTANA STATE UNIVERSITY,Bozeman,MT
1598,montanastateuniversitynorthern,MONTANA STATE UNIVERSITY-NORTHERN,Havre,MT
1600,salishkootenaicollege,SALISH KOOTENAI COLLEGE,Pablo,MT
1588,stonechildcollege,STONE CHILD COLLEGE,Box Elder,MT
1597,universitymontana,THE UNIVERSITY OF MONTANA,Missoula,MT
329,alamancecommunitycollege,ALAMANCE COMMUNITY COLLEGE,Graham,NC
246,beaufortcountycommunitycollege,BEAUFORT COUNTY COMMUNITY COLLEGE,Washington,NC
247,belmontabbeycollege,BELMONT ABBEY COLLEGE,Belmont,NC
248,bennettcollege,BENNETT COLLEGE,Greensboro,NC
249,bladencommunitycollege,BLADEN COMMUNITY COLLEGE,Dublin,NC
240,blueridgecommunitycollege,BLUE RIDGE COMMUNITY COLLEGE,Flat Rock,NC
257,centralcarolinacommunitycollege,CENTRAL CAROLINA COMMUNITY COLLEGE,Sanford,NC
258,centralpiedmontcommunitycollege,CENTRAL PIEDMONT COMMUNITY COLLEGE,Charlotte,NC
260,clevelandcommunitycollege,CLEVELAND COMMUNITY COLLEGE,Shelby,NC
265,dukeuniversity,DUKE UNIVERSITY,Durham,NC
268,edgecombecommunitycollege,EDGECOMBE COMMUNITY COLLEGE,Tarboro,NC
274,gardnerwebbuniversity,GARDNER-WEBB UNIVERSITY,Boiling Springs,NC
275,gastoncollege,GASTON COLLEGE,Dallas,NC
277,guilfordcollege,GUILFORD COLLEGE,Greensboro,NC
279,halifaxcommunitycollege,HALIFAX COMMUNITY COLLEGE,Weldon,NC
281,highpointuniversity,HIGH POINT UNIVERSITY,High Point,NC
283,jamesspruntcommunitycollege,JAMES SPRUNT COMMUNITY COLLEGE,Kenansville,NC
285,johnstoncommunitycollege,JOHNSTON COMMUNITY COLLEGE,Smithfield,NC
290,louisburgcollege,LOUISBURG COLLEGE,Louisburg,NC
291,marshilluniversity,MARS HILL UNIVERSITY,Mars Hill,NC
292,maylandcommunitycollege,MAYLAND COMMUNITY COLLEGE,Spruce Pine,NC
297,montgomerycommunitycollege,MONTGOMERY COMMUNITY COLLEGE,Troy,NC
298,montreatcollege,MONTREAT COLLEGE,Montreat,NC
300,nashcommunitycollege,NASH COMMUNITY COLLEGE,Rocky Mount,NC
307,northcarolinawesleyancollege,NORTH CAROLINA WESLEYAN COLLEGE,Rocky Mount,NC
309,pamlicocommunitycollege,PAMLICO COMMUNITY COLLEGE,Grantsboro,NC
313,piedmontcommunitycollege,PIEDMONT COMMUNITY COLLEGE,Roxboro,NC
314,pittcommunitycollege,PITT COMMUNITY COLLEGE,Winterville,NC
244,randolphcommunitycollege,RANDOLPH COMMUNITY COLLEGE,Asheboro,NC
316,richmondcommunitycollege,RICHMOND COMMUNITY COLLEGE,Hamlet,NC
317,roanokechowancommunitycollege,ROANOKE-CHOWAN COMMUNITY COLLEGE,Ahoskie,NC
318,robesoncommunitycollege,ROBESON COMMUNITY COLLEGE,Lumberton,NC
319,rockinghamcommunitycollege,ROCKINGHAM COMMUNITY COLLEGE,Wentworth,NC
321,saintaugustinesuniversity,SAINT AUGUSTINE'S UNIVERSITY,Raleigh,NC
323,sampsoncommunitycollege,SAMPSON COMMUNITY COLLEGE,Clinton,NC
324,sandhillscommunitycollege,SANDHILLS COMMUNITY COLLEGE,Pinehurst,NC
325,shawuniversity,SHAW UNIVERSITY,Raleigh,NC
327,southeasternbaptisttheologicalseminary,SOUTHEASTERN BAPTIST THEOLOGICAL SEMINARY,Wake Forest,NC
299,universitymountolive,UNIVERSITY OF MOUNT OLIVE,Mount Olive,NC
341,vancegranvillecommunitycollege,VANCE-GRANVILLE COMMUNITY COLLEGE,Henderson,NC
334,waynecommunitycollege,WAYNE COMMUNITY COLLEGE,Goldsboro,NC
310,williampeaceuniversity,WILLIAM PEACE UNIVERSITY,Raleigh,NC
338,wingateuniversity,WINGATE UNIVERSITY,Wingate,NC
1339,minotstateuniversity,MINOT STATE UNIVERSITY,Minot,ND
1345,turtlemountaincommunitycollege,TURTLE MOUNTAIN COMMUNITY COLLEGE,Belcourt,ND
1333,universityjamestown,UNIVERSITY OF JAMESTOWN,Jamestown,ND
1470,clarksoncollege,CLARKSON COLLEGE,Omaha,NE
1473,concordiauniversitynebraska,CONCORDIA UNIVERSITY-NEBRASKA,Seward,NE
1475,doaneuniversityartssciences,DOANE UNIVERSITY-ARTS &amp; SCIENCES,Crete,NE
1493,metropolitancommunitycollegeareasouthomahacampus,METROPOLITAN COMMUNITY COLLEGE AREA - SOUTH OMAHA CAMPUS,Omaha,NE
1490,southeastcommunitycollegeareabeatricecampus,SOUTHEAST COMMUNITY COLLEGE AREA - BEATRICE CAMPUS,,NE
1492,southeastcommunitycollegeareaeducationsquarecampus,SOUTHEAST COMMUNITY COLLEGE AREA - EDUCATION SQUARE CAMPUS,Lincoln,NE
1491,southeastcommunitycollegeareamilfordcampus,SOUTHEAST COMMUNITY COLLEGE AREA - MILFORD CAMPUS,,NE
1494,westernnebraskacommunitycollegesidneycampus,WESTERN NEBRASKA COMMUNITY COLLEGE - SIDNEY CAMPUS,,NE
1489,yorkcollege,YORK COLLEGE,York,NE
1332,antiochuniversitynewengland,ANTIOCH UNIVERSITY-NEW ENGLAND,,NH
1320,colbysawyercollege,COLBY-SAWYER COLLEGE,New London,NH
1321,franklinpierceuniversity,FRANKLIN PIERCE UNIVERSITY,Rindge,NH
1318,greatbaycommunitycollege,GREAT BAY COMMUNITY COLLEGE,Portsmouth,NH
1328,lakesregioncommunitycollege,LAKES REGION COMMUNITY COLLEGE,Laconia,NH
1329,nashuacommunitycollege,NASHUA COMMUNITY COLLEGE,Nashua,NH
1327,nhticoncordscommunitycollege,NHTI-CONCORD'S COMMUNITY COLLEGE,Concord,NH
1315,rivervalleycommunitycollege,RIVER VALLEY COMMUNITY COLLEGE,Claremont,NH
1330,rivieruniversity,RIVIER UNIVERSITY,Nashua,NH
1331,saintanselmcollege,SAINT ANSELM COLLEGE,Manchester,NH
1316,whitemountainscommunitycollege,WHITE MOUNTAINS COMMUNITY COLLEGE,Berlin,NH
1688,mesalandscommunitycollege,MESALANDS COMMUNITY COLLEGE,Tucumcari,NM
1671,navajotechnicaluniversity,NAVAJO TECHNICAL UNIVERSITY,Crownpoint,NM
1676,newmexicojuniorcollege,NEW MEXICO JUNIOR COLLEGE,Hobbs,NM
1686,northernnewmexicocollege,NORTHERN NEW MEXICO COLLEGE,Espanola,NM
1691,southwesternindianpolytechnicinstitute,SOUTHWESTERN INDIAN POLYTECHNIC INSTITUTE,Albuquerque,NM
1687,universitysouthwest,UNIVERSITY OF THE SOUTHWEST,Hobbs,NM
1689,westernnewmexicouniversity,WESTERN NEW MEXICO UNIVERSITY,Silver City,NM
980,northwestcareercollege,NORTHWEST CAREER COLLEGE,,NV
975,sierranevadacollege,SIERRA NEVADA COLLEGE,Incline Village,NV
979,tourouniversitynevada,TOURO UNIVERSITY NEVADA,Henderson,NV
868,adirondackcommunitycollege,ADIRONDACK COMMUNITY COLLEGE,Queensbury,NY
918,bardcollege,BARD COLLEGE,Annandale-On-Hudson,NY
935,boricuacollege,BORICUA COLLEGE,New York,NY
929,collegemountsaintvincent,COLLEGE OF MOUNT SAINT VINCENT,Bronx,NY
961,collegenewrochelle,THE COLLEGE OF NEW ROCHELLE,,NY
922,columbiauniversitycitynewyork,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,New York,NY
965,concordiacollegenewyork,CONCORDIA COLLEGE-NEW YORK,Bronxville,NY
852,cornelluniversity,CORNELL UNIVERSITY,Ithaca,NY
917,daemencollege,DAEMEN COLLEGE,Amherst,NY
901,dominicancollegeblauvelt,DOMINICAN COLLEGE OF BLAUVELT,Orangeburg,NY
954,elmiracollege,ELMIRA COLLEGE,Elmira,NY
914,excelsiorcollege,EXCELSIOR COLLEGE,Albany,NY
844,fingerlakescommunitycollege,FINGER LAKES COMMUNITY COLLEGE,Canandaigua,NY
881,hamiltoncollege,HAMILTON COLLEGE,Clinton,NY
936,hilbertcollege,HILBERT COLLEGE,Hamburg,NY
902,houghtoncollege,HOUGHTON COLLEGE,Houghton,NY
888,ithacacollege,ITHACA COLLEGE,Ithaca,NY
863,jewishtheologicalseminaryamerica,JEWISH THEOLOGICAL SEMINARY OF AMERICA,,NY
919,juilliardschool,THE JUILLIARD SCHOOL,New York,NY
854,kingscollege,THE KING'S COLLEGE,,NY
957,lemoynecollege,LE MOYNE COLLEGE,Syracuse,NY
928,marymountmanhattancollege,MARYMOUNT MANHATTAN COLLEGE,New York,NY
850,medaillecollege,MEDAILLE COLLEGE,Buffalo,NY
958,mildredelleyschoolalbanycampus,MILDRED ELLEY SCHOOL-ALBANY CAMPUS,Albany,NY
851,monroecollege,MONROE COLLEGE,Bronx,NY
970,monroecollegenewrochellecampus,MONROE COLLEGE - NEW ROCHELLE CAMPUS,,NY
906,niagarauniversity,NIAGARA UNIVERSITY,Niagara University,NY
907,nyackcollege,NYACK COLLEGE,Nyack,NY
838,paceuniversity,PACE UNIVERSITY,New York,NY
968,paceuniversitynewyorkpleasantvillecampus,PACE UNIVERSITY-NEW YORK - PLEASANTVILLE CAMPUS,,NY
969,paceuniversitynewyorkschoollawcampus,PACE UNIVERSITY-NEW YORK - SCHOOL OF LAW CAMPUS,,NY
924,robertswesleyancollege,ROBERTS WESLEYAN COLLEGE,Rochester,NY
939,stellacharlesguttmancommunitycollege,STELLA AND CHARLES GUTTMAN COMMUNITY COLLEGE,New York,NY
937,sunycollegebrockport,SUNY COLLEGE AT BROCKPORT,Brockport,NY
909,universityrochester,UNIVERSITY OF ROCHESTER,Rochester,NY
955,wellscollege,WELLS COLLEGE,Aurora,NY
467,ashlanduniversity,ASHLAND UNIVERSITY,Ashland,OH
436,belmontcollege,BELMONT COLLEGE,St Clairsville,OH
504,blufftonuniversity,BLUFFTON UNIVERSITY,Bluffton,OH
437,centralohiotechnicalcollege,CENTRAL OHIO TECHNICAL COLLEGE,Newark,OH
508,centralstateuniversity,CENTRAL STATE UNIVERSITY,Wilberforce,OH
516,cincinnatichristianuniversity,CINCINNATI CHRISTIAN UNIVERSITY,Cincinnati,OH
472,clarkstatecommunitycollege,CLARK STATE COMMUNITY COLLEGE,Springfield,OH
499,clevelandstateuniversity,CLEVELAND STATE UNIVERSITY,Cleveland,OH
488,defiancecollege,DEFIANCE COLLEGE,Defiance,OH
487,franciscanuniversitysteubenville,FRANCISCAN UNIVERSITY OF STEUBENVILLE,Steubenville,OH
456,franklinuniversity,FRANKLIN UNIVERSITY,Columbus,OH
502,herzinguniversityakron,HERZING UNIVERSITY-AKRON,Akron,OH
454,jamesarhodesstatecollege,JAMES A RHODES STATE COLLEGE,Lima,OH
510,kenyoncollege,KENYON COLLEGE,Gambier,OH
511,lakeeriecollege,LAKE ERIE COLLEGE,Painesville,OH
440,lakelandcommunitycollege,LAKELAND COMMUNITY COLLEGE,Kirtland,OH
460,lourdesuniversity,LOURDES UNIVERSITY,Sylvania,OH
477,muskingumuniversity,MUSKINGUM UNIVERSITY,New Concord,OH
490,northweststatecommunitycollege,NORTHWEST STATE COMMUNITY COLLEGE,Archbold,OH
515,oberlincollege,OBERLIN COLLEGE,Oberlin,OH
451,ohiochristianuniversity,OHIO CHRISTIAN UNIVERSITY,Circleville,OH
512,ohiodominicanuniversity,OHIO DOMINICAN UNIVERSITY,Columbus,OH
520,ohiowesleyanuniversity,OHIO WESLEYAN UNIVERSITY,Delaware,OH
