,preprocessed_name,INSTNM,CITY_y,STABBR
3114,paulmitchellschoolatlanta,Paul Mitchell the School-Atlanta,Atlanta,GA
2366,piedmontuniversity,Piedmont University,Demorest,GA
3334,reformeduniversity,Reformed University,Lawrenceville,GA
2367,reinhardtuniversity,Reinhardt University,Waleska,GA
2988,rivertownschoolbeautybarberskincarenails,Rivertown School of Beauty Barber Skin Care and Nails,Columbus,GA
2368,savannahcollegeartdesign,Savannah College of Art and Design,Savannah,GA
2972,toniguyhairdressingacademyatlanta,Toni & Guy Hairdressing Academy-Atlanta,Marietta,GA
3281,universityphoenixgeorgia,University of Phoenix-Georgia,Atlanta,GA
2853,universityguam,University of Guam,Mangilao,GU
2818,brighamyounguniversityhawaii,Brigham Young University-Hawaii,Laie,HI
2940,hawaiicommunitycollege,Hawaii Community College,Hilo,HI
2380,hawaiipacificuniversity,Hawaii Pacific University,Honolulu,HI
2381,honolulucommunitycollege,Honolulu Community College,Honolulu,HI
2382,kapiolanicommunitycollege,Kapiolani Community College,Honolulu,HI
2383,kauaicommunitycollege,Kauai Community College,Lihue,HI
2384,leewardcommunitycollege,Leeward Community College,Pearl City,HI
3371,makanaestheticswellnessacademy,Makana Esthetics Wellness Academy,Honolulu,HI
3176,paulmitchellschoolhonolulu,Paul Mitchell the School-Honolulu,Honolulu,HI
2378,universityhawaiihilo,University of Hawaii at Hilo,Hilo,HI
2379,universityhawaiimanoa,University of Hawaii at Manoa,Honolulu,HI
2385,universityhawaiimauicollege,University of Hawaii Maui College,Kahului,HI
2386,universityhawaiiwestoahu,University of Hawaii-West Oahu,Kapolei,HI
2991,universityphoenixhawaii,University of Phoenix-Hawaii,Kapolei,HI
2387,windwardcommunitycollege,Windward Community College,Kaneohe,HI
3198,avedainstitutedesmoines,Aveda Institute-Des Moines,West Des Moines,IA
2422,briarcliffuniversity,Briar Cliff University,Sioux City,IA
2423,capricollegecedarrapids,Capri College-Cedar Rapids,Cedar Rapids,IA
2431,desmoinesuniversityosteopathicmedicalcenter,Des Moines University-Osteopathic Medical Center,Des Moines,IA
2424,dordtuniversity,Dordt University,Sioux Center,IA
2426,easterniowacommunitycollegedistrict,Eastern Iowa Community College District,Davenport,IA
2425,emmausbiblecollege,Emmaus Bible College,Dubuque,IA
2427,gracelanduniversitylamoni,Graceland University-Lamoni,Lamoni,IA
2912,mercystlukesschoolradiologictechnology,Mercy-St Luke's School of Radiologic Technology,Cedar Rapids,IA
2430,northeastiowacommunitycollege,Northeast Iowa Community College,Calmar,IA
2432,palmercollegechiropractic,Palmer College of Chiropractic,Davenport,IA
2433,stlukescollege,St Luke's College,Sioux City,IA
2428,unitypointhealthdesmoinesschoolradiologictechnology,UnityPoint Health-Des Moines School of Radiologic Technology,Des Moines,IA
2434,wartburgcollege,Wartburg College,Waverly,IA
2435,westerniowatechcommunitycollege,Western Iowa Tech Community College,Sioux City,IA
2389,avedainstitutetwinfalls,Aveda Institute-Twin Falls,Twin Falls,ID
2388,collegeeasternidaho,College of Eastern Idaho,Idaho Falls,ID
2899,paulmitchellschoolboise,Paul Mitchell the School-Boise,Boise,ID
3323,paulmitchellschoolnampa,Paul Mitchell the School-Nampa,Nampa,ID
3132,paulmitchellschooltwinfalls,Paul Mitchell the School-Twin Falls,TWIN FALLS,ID
2390,americanacademyart,American Academy of Art,Chicago,IL
3105,chamberlainuniversityillinois,Chamberlain University-Illinois,Addison,IL
2398,citycollegeschicagoharoldwashingtoncollege,City Colleges of Chicago-Harold Washington College,Chicago,IL
2396,citycollegeschicagoharrystrumancollege,City Colleges of Chicago-Harry S Truman College,Chicago,IL
2393,citycollegeschicagokennedykingcollege,City Colleges of Chicago-Kennedy-King College,Chicago,IL
2394,citycollegeschicagomalcolmxcollege,City Colleges of Chicago-Malcolm X College,Chicago,IL
2395,citycollegeschicagooliveharveycollege,City Colleges of Chicago-Olive-Harvey College,Chicago,IL
2397,citycollegeschicagorichardjdaleycollege,City Colleges of Chicago-Richard J Daley College,Chicago,IL
2399,citycollegeschicagowilburwrightcollege,City Colleges of Chicago-Wilbur Wright College,Chicago,IL
2400,concordiauniversitychicago,Concordia University-Chicago,River Forest,IL
2401,coynecollege,Coyne College,Chicago,IL
3271,creativetouchcosmetologyschool,Creative Touch Cosmetology School,Waterloo,IL
3251,devryuniversityillinois,DeVry University-Illinois,Chicago,IL
3242,empirebeautyschoolstonepark,Empire Beauty School-Stone Park,Stone Park,IL
3241,empirebeautyschoolvernonhills,Empire Beauty School-Vernon Hills,Vernon Hills,IL
2967,eriksoninstitute,Erikson Institute,Chicago,IL
2402,firstinstitutetravelinc,"First Institute of Travel, Inc.",Crystal Lake,IL
2949,frontiercommunitycollege,Frontier Community College,Fairfield,IL
2403,greenvilleuniversity,Greenville University,Greenville,IL
2945,heartlandcommunitycollege,Heartland Community College,Normal,IL
2406,lakeforestgraduateschoolmanagement,Lake Forest Graduate School of Management,Lake Forest,IL
2407,lakeviewcollegenursing,Lakeview College of Nursing,Danville,IL
2408,lincolncollegetechnologymelrosepark,Lincoln College of Technology-Melrose Park,Melrose Park,IL
2950,lincolntrailcollege,Lincoln Trail College,Robinson,IL
2412,methodistcollege,Methodist College,Peoria,IL
2392,midwesternuniversitydownersgrove,Midwestern University-Downers Grove,Downers Grove,IL
2413,nationaluniversityhealthsciences,National University of Health Sciences,Lombard,IL
2405,olneycentralcollege,Olney Central College,Olney,IL
2391,paulmitchellschoolbradley,Paul Mitchell the School-Bradley,Bourbonnais,IL
3141,paulmitchellschoolchicago,Paul Mitchell the School-Chicago,Chicago,IL
3266,paulmitchellschoollombard,Paul Mitchell the School-Lombard,Lombard,IL
3133,paulmitchellschoolnormal,Paul Mitchell the School-Normal,Normal,IL
3072,rasmussenuniversityillinois,Rasmussen University-Illinois,Rockford,IL
2404,rosalindfranklinuniversitymedicinescience,Rosalind Franklin University of Medicine and Science,North Chicago,IL
2414,saintfrancismedicalcentercollegenursing,Saint Francis Medical Center College of Nursing,Peoria,IL
3037,universityphoenixillinois,University of Phoenix-Illinois,Chicago,IL
2415,universityspacosmetologyarts,University of Spa & Cosmetology Arts,Springfield,IL
2951,wabashvalleycollege,Wabash Valley College,Mount Carmel,IL
2416,wheatoncollege,Wheaton College,Wheaton,IL
2917,alexandriaschoolscientifictherapeutics,Alexandria School of Scientific Therapeutics,Alexandria,IN
3080,americancollegeeducation,American College of Education,Indianapolis,IN
3210,chamberlainuniversityindiana,Chamberlain University-Indiana,Indianapolis,IN
2417,christiantheologicalseminary,Christian Theological Seminary,Indianapolis,IN
3252,devryuniversityindiana,DeVry University-Indiana,Merrillville,IN
2418,empirebeautyschoolindianapolis,Empire Beauty School-Indianapolis,Indianapolis,IN
3146,empirebeautyschoolspeedway,Empire Beauty School-Speedway,Speedway,IN
2409,gracecollegetheologicalseminary,Grace College and Theological Seminary,Winona Lake,IN
3358,indianainstitutetechnologycollegeprofessionalstudies,Indiana Institute of Technology-College of Professional Studies,Fort Wayne,IN
2410,jmichaelharroldbeautyacademy,J Michael Harrold Beauty Academy,Terre Haute,IN
2419,lincolncollegetechnologyindianapolis,Lincoln College of Technology-Indianapolis,Indianapolis,IN
3183,paulmitchellschoolindianapolis,Paul Mitchell the School-Indianapolis,Indianapolis,IN
3275,paulmitchellschoolmerrillville,Paul Mitchell the School-Merrillville,Merrillville,IN
2411,purdueuniversityfortwayne,Purdue University Fort Wayne,Fort Wayne,IN
3328,purdueuniversityglobal,Purdue University Global,West Lafayette,IN
2884,purdueuniversitymaincampus,Purdue University-Main Campus,West Lafayette,IN
2420,ravenscroftbeautycollege,Ravenscroft Beauty College,Fort Wayne,IN
3158,salonprofessionalacademyevansville,The Salon Professional Academy-Evansville,Evansville,IN
3185,summitsalonacademykokomo,Summit Salon Academy-Kokomo,Kokomo,IN
2421,universitysaintfrancisfortwayne,University of Saint Francis-Fort Wayne,Fort Wayne,IN
2436,bartoncountycommunitycollege,Barton County Community College,Great Bend,KS
3227,bellusacademy,Bellus Academy,Manhattan,KS
2437,bethelcollegenorthnewton,Bethel College-North Newton,North Newton,KS
2438,flinthillstechnicalcollege,Flint Hills Technical College,Emporia,KS
2439,manhattanareatechnicalcollege,Manhattan Area Technical College,Manhattan,KS
3220,mitsusatohairacademy,Mitsu Sato Hair Academy,Overland Park,KS
2440,northwestkansastechnicalcollege,Northwest Kansas Technical College,Goodland,KS
2442,ottawauniversitykansascity,Ottawa University-Kansas City,Overland Park,KS
3108,ottawauniversityonline,Ottawa University-Online,Ottawa,KS
2441,ottawauniversityottawa,Ottawa University-Ottawa,Ottawa,KS
3222,paulmitchellschooloverlandpark,Paul Mitchell the School-Overland Park,Overland Park,KS
2964,paulmitchellschoolwichita,Paul Mitchell the School-Wichita,Wichita,KS
3233,rasmussenuniversitykansas,Rasmussen University-Kansas,Topeka,KS
2429,southwesterncollege,Southwestern College,Winfield,KS
3195,wellspringschoolalliedhealthlawrence,WellSpring School of Allied Health-Lawrence,Lawrence,KS
3369,wellspringschoolalliedhealthwichita,WellSpring School of Allied Health-Wichita,Wichita,KS
2444,elizabethtowncommunitytechnicalcollege,Elizabethtown Community and Technical College,Elizabethtown,KY
2451,empirebeautyschoolchenoweth,Empire Beauty School-Chenoweth,Louisville,KY
2453,empirebeautyschooldixie,Empire Beauty School-Dixie,Louisville,KY
2452,empirebeautyschoolelizabethtown,Empire Beauty School-Elizabethtown,Elizabethtown,KY
2454,empirebeautyschoolflorence,Empire Beauty School-Florence,Florence,KY
2445,frontiernursinguniversity,Frontier Nursing University,Versailles,KY
2446,hazardcommunitytechnicalcollege,Hazard Community and Technical College,Hazard,KY
2448,kentuckymountainbiblecollege,Kentucky Mountain Bible College,Jackson,KY
2449,lexingtontheologicalseminary,Lexington Theological Seminary,Lexington,KY
2450,maysvillecommunitytechnicalcollege,Maysville Community and Technical College,Maysville,KY
2443,paulmitchellschoollexington,Paul Mitchell the School-Lexington,Lexington,KY
2447,paulmitchellschoollouisville,Paul Mitchell the School-Louisville,Louisville,KY
3178,simmonscollegekentucky,Simmons College of Kentucky,Louisville,KY
2455,southeastkentuckycommunity,Southeast Kentucky Community,Cumberland,KY
2456,thomasmoreuniversity,Thomas More University,Crestview Hills,KY
3356,chamberlainuniversitylouisiana,Chamberlain University-Louisiana,Jefferson,LA
2458,louisianastateuniversityagriculturalmechanicalcollege,Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA
2457,louisianastateuniversityhealthsciencescenterneworleans,Louisiana State University Health Sciences Center-New Orleans,New Orleans,LA
3019,louisianastateuniversityhealthsciencescentershreveport,Louisiana State University Health Sciences Center-Shreveport,Shreveport,LA
2461,northshoretechnicalcommunitycollege,Northshore Technical Community College,Lacombe,LA
2459,northwesternstateuniversitylouisiana,Northwestern State University of Louisiana,Natchitoches,LA
3027,omegainstitutecosmetology,Omega Institute of Cosmetology,Houma,LA
3276,parkplacepremierbarberschool,Park Place Premier Barber School,New Orleans,LA
3030,remingtoncollegebatonrougecampus,Remington College-Baton Rouge Campus,Baton Rouge,LA
2460,remingtoncollegelafayettecampus,Remington College-Lafayette Campus,Lafayette,LA
3102,remingtoncollegeshreveportcampus,Remington College-Shreveport Campus,Shreveport,LA
3128,vanguardcollegecosmetologybatonrouge,Vanguard College of Cosmetology-Baton Rouge,Baton Rouge,LA
3194,vanguardcollegecosmetologymetairie,Vanguard College of Cosmetology-Metairie,Metairie,LA
3217,alexanderacademy,Alexander Academy,Lunenburg,MA
2472,bancroftschoolmassagetherapy,Bancroft School of Massage Therapy,Worcester,MA
2474,bostongraduateschoolpsychoanalysisinc,Boston Graduate School of Psychoanalysis Inc,Brookline,MA
2477,emmanuelcollege,Emmanuel College,Boston,MA
2473,empirebeautyschoolboston,Empire Beauty School-Boston,Boston,MA
2956,empirebeautyschoolmalden,Empire Beauty School-Malden,Malden,MA
2478,gordonconwelltheologicalseminary,Gordon-Conwell Theological Seminary,South Hamilton,MA
2479,laselluniversity,Lasell University,Newton,MA
2476,lincolntechnicalinstitutesomerville,Lincoln Technical Institute-Somerville,Somerville,MA
2480,massachusettscollegeartdesign,Massachusetts College of Art and Design,Boston,MA
2470,massachusettscollegeliberalarts,Massachusetts College of Liberal Arts,North Adams,MA
2469,montserratcollegeart,Montserrat College of Art,Beverly,MA
3262,northeasternuniversitylifelonglearningnetwork,Northeastern University Lifelong Learning Network,Boston,MA
2969,shawsheenvalleyschoolpracticalnursing,Shawsheen Valley School of Practical Nursing,Billerica,MA
2475,signaturehealthcarebrocktonhospitalschoolnursing,Signature Healthcare Brockton Hospital School of Nursing,Brockton,MA
2481,universitymassachusettsdartmouth,University of Massachusetts-Dartmouth,North Dartmouth,MA
2465,avedainstitutemaryland,Aveda Institute-Maryland,Bel Air,MD
3231,empirebeautyschoolglenburnie,Empire Beauty School-Glen Burnie,Glen Burnie,MD
3049,empirebeautyschoolowingsmills,Empire Beauty School-Owings Mills,Owings Mills,MD
3170,holisticmassagetraininginstitute,Holistic Massage Training Institute,Baltimore,MD
2466,lincolncollegetechnologycolumbia,Lincoln College of Technology-Columbia,Columbia,MD
2468,marylandinstitutecollegeart,Maryland Institute College of Art,Baltimore,MD
2471,marylanduniversityintegrativehealth,Maryland University of Integrative Health,Laurel,MD
3311,templeannapolisapaulmitchellpartnerschool,The Temple Annapolis-A Paul Mitchell Partner School,Annapolis,MD
3123,templeapaulmitchellpartnerschool,The Temple-A Paul Mitchell Partner School,Frederick,MD
2467,universitymarylandglobalcampus,University of Maryland Global Campus,Adelphi,MD
3177,capiloschoolhairdesign,Capilo School of Hair Design,Augusta,ME
2463,empirebeautyschoolmaine,Empire Beauty School-Maine,Portland,ME
2464,mainecollegeart,Maine College of Art,Portland,ME
2462,universitymaine,University of Maine,Orono,ME
3181,abcottinstitute,Abcott Institute,Southfield,MI
2997,cadillacinstitutecosmetology,Cadillac Institute of Cosmetology,Cadillac,MI
3303,chamberlainuniversitymichigan,Chamberlain University-Michigan,Troy,MI
3159,compasscollegecinematicarts,Compass College of Cinematic Arts,Grand Rapids,MI
2484,davidpressleyschoolcosmetology,David Pressley School of Cosmetology,Royal Oak,MI
2485,detroitbusinessinstitutedownriver,Detroit Business Institute-Downriver,Riverview,MI
2892,ecumenicaltheologicalseminary,Ecumenical Theological Seminary,Detroit,MI
2483,empirebeautyschoolmichigan,Empire Beauty School-Michigan,Grand Rapids,MI
2486,miatcollegetechnology,MIAT College of Technology,Canton,MI
2489,michigancareertechnicalinstitute,Michigan Career and Technical Institute,Plainwell,MI
2482,michiganschoolpsychology,Michigan School of Psychology,Farmington Hills,MI
3274,paulmitchellschoolfarmingtonhills,Paul Mitchell The School-Farmington Hills,Farmington Hills,MI
2490,paulmitchellschoolgrandrapids,Paul Mitchell the School-Grand Rapids,Kentwood,MI
3062,paulmitchellschoolgreatlakes,Paul Mitchell the School-Great Lakes,Port Huron,MI
3084,paulmitchellschoolmichigan,Paul Mitchell the School-Michigan,Sterling Heights,MI
2487,rochesteruniversity,Rochester University,Rochester Hills,MI
2488,sacredheartmajorseminary,Sacred Heart Major Seminary,Detroit,MI
3336,westernmichiganuniversityhomerstrykermdschoolmedicine,Western Michigan University Homer Stryker M.D. School of Medicine,Kalamazoo,MI
2491,academycollege,Academy College,Bloomington,MN
2924,adlergraduateschool,Adler Graduate School,Minnetonka,MN
3134,avalonschoolcosmetology,Avalon School of Cosmetology,Worthington,MN
2504,empirebeautyschoolbloomington,Empire Beauty School-Bloomington,Bloomington,MN
3127,empirebeautyschoolspringlakepark,Empire Beauty School-Spring Lake Park,Spring Lake Park,MN
2500,hazeldenbettyfordgraduateschooladdictionstudies,Hazelden Betty Ford Graduate School of Addiction Studies,Center City,MN
3109,instituteproductionrecording,Institute of Production and Recording,Minneapolis,MN
2501,minnesotaschoolcosmetologywoodburycampus,Minnesota School of Cosmetology-Woodbury Campus,WOODBURY,MN
2502,northwesternhealthsciencesuniversity,Northwestern Health Sciences University,Bloomington,MN
2505,rasmussenuniversityminnesota,Rasmussen University-Minnesota,St. Cloud,MN
2503,saintjohnsuniversity,Saint Johns University,Collegeville,MN
2506,summitacademyopportunitiesindustrializationcenter,Summit Academy Opportunities Industrialization Center,Minneapolis,MN
3000,whiteearthtribalcommunitycollege,White Earth Tribal and Community College,Mahnomen,MN
2521,aquinasinstitutetheology,Aquinas Institute of Theology,Saint Louis,MO
2522,baptistbiblecollege,Baptist Bible College,Springfield,MO
2523,centralmethodistuniversitycollegeliberalartssciences,Central Methodist University-College of Liberal Arts and Sciences,Fayette,MO
3190,chamberlainuniversitymissouri,Chamberlain University-Missouri,St. Louis,MO
3238,citypointebeautyacademy,City Pointe Beauty Academy,Webb City,MO
2524,covenanttheologicalseminary,Covenant Theological Seminary,Saint Louis,MO
3253,devryuniversitymissouri,DeVry University-Missouri,Kansas City,MO
3357,druryuniversitycollegecontinuingprofessionalstudies,Drury University-College of Continuing Professional Studies,Springfield,MO
2527,kansascityuniversitymedicinebiosciences,Kansas City University of Medicine and Biosciences,Kansas City,MO
3339,kansascityuniversitymedicinebiosciencesjoplin,Kansas City University of Medicine and Biosciences-Joplin,Joplin,MO
2989,newdimensionsschoolhairdesign,New Dimensions School of Hair Design,Joplin,MO
2525,paulmitchellschoolmissouricolumbia,Paul Mitchell the School-Missouri Columbia,Columbia,MO
3115,paulmitchellschoolspringfield,Paul Mitchell the School-Springfield,Springfield,MO
3173,paulmitchellschoolstlouis,Paul Mitchell the School-St Louis,St. Louis,MO
3362,poncehealthsciencesuniversitystlouis,Ponce Health Sciences University-St Louis,St. Louis,MO
2526,saintlouischristiancollege,Saint Louis Christian College,Florissant,MO
2976,southeastmissourihospitalcollegenursinghealthsciences,Southeast Missouri Hospital College of Nursing and Health Sciences,Cape Girardeau,MO
2901,stcharlescommunitycollege,St Charles Community College,Cottleville,MO
3023,texascountytechnicalcollege,Texas County Technical College,Houston,MO
3095,trendsettersschool,Trend Setters School,Cape Girardeau,MO
3068,wellspringschoolalliedhealthkansascity,WellSpring School of Allied Health-Kansas City,Kansas City,MO
3359,wellspringschoolalliedhealthspringfield,WellSpring School of Allied Health-Springfield,Springfield,MO
2528,williamwoodsuniversity,William Woods University,Fulton,MO
2854,northernmarianascollege,Northern Marianas College,Saipan,MP
2507,belhavenuniversity,Belhaven University,Jackson,MS
2508,bluemountaincollege,Blue Mountain College,Blue Mountain,MS
2509,coahomacommunitycollege,Coahoma Community College,Clarksdale,MS
2510,copiahlincolncommunitycollege,Copiah-Lincoln Community College,Wesson,MS
2511,deltastateuniversity,Delta State University,Cleveland,MS
2492,eastmississippicommunitycollege,East Mississippi Community College,Scooba,MS
2493,hindscommunitycollege,Hinds Community College,Raymond,MS
2494,holmescommunitycollege,Holmes Community College,Goodman,MS
2495,itawambacommunitycollege,Itawamba Community College,Fulton,MS
2496,jacksonstateuniversity,Jackson State University,Jackson,MS
2497,jonescountyjuniorcollege,Jones County Junior College,Ellisville,MS
2498,meridiancommunitycollege,Meridian Community College,Meridian,MS
2499,millsapscollege,Millsaps College,Jackson,MS
3116,mississippiinstituteaestheticsnailscosmetology,Mississippi Institute of Aesthetics Nails & Cosmetology,Clinton,MS
2515,mississippistateuniversity,Mississippi State University,Mississippi State,MS
2513,mississippiuniversityforwomen,Mississippi University for Women,Columbus,MS
2514,mississippivalleystateuniversity,Mississippi Valley State University,Itta Bena,MS
2516,northwestmississippicommunitycollege,Northwest Mississippi Community College,Senatobia,MS
2517,pearlrivercommunitycollege,Pearl River Community College,Poplarville,MS
2518,rustcollege,Rust College,Holly Springs,MS
2889,traxlersschoolhair,Traxlers School of Hair,Jackson,MS
2512,universitymississippi,University of Mississippi,University,MS
2519,universitysouthernmississippi,University of Southern Mississippi,Hattiesburg,MS
2520,williamcareyuniversity,William Carey University,Hattiesburg,MS
2530,dawsoncommunitycollege,Dawson Community College,Glendive,MT
2531,helenacollegeuniversitymontana,Helena College University of Montana,Helena,MT
2529,highlandscollegemontanatech,Highlands College of Montana Tech,Butte,MT
2532,yellowstonechristiancollege,Yellowstone Christian College,Billings,MT
2660,bartoncollege,Barton College,Wilson,NC
2661,cabarruscollegehealthsciences,Cabarrus College of Health Sciences,Concord,NC
3330,carolinauniversity,Carolina University,Winston-Salem,NC
2662,carteretcommunitycollege,Carteret Community College,Morehead City,NC
3326,chamberlainuniversitynorthcarolina,Chamberlain University-North Carolina,Charlotte,NC
3256,devryuniversitynorthcarolina,DeVry University-North Carolina,Charlotte,NC
3149,empirebeautyschoolcharlotte,Empire Beauty School-Charlotte,Charlotte,NC
3090,empirebeautyschoolconcord,Empire Beauty School-Concord,Concord,NC
3152,empirebeautyschoolpineville,Empire Beauty School-Pineville,Charlotte,NC
3226,empirebeautyschoolwestgreensboro,Empire Beauty School-West Greensboro,Greensboro,NC
3150,empirebeautyschoolwinstonsalem,Empire Beauty School-Winston-Salem,Winston-Salem,NC
3175,gracecollegedivinity,Grace College of Divinity,Fayetteville,NC
3167,jungtaoschoolclassicalchinesemedicine,Jung Tao School of Classical Chinese Medicine,Sugar Grove,NC
2663,martincommunitycollege,Martin Community College,Williamston,NC
2665,paulmitchellschoolfayetteville,Paul Mitchell the School-Fayetteville,Fayetteville,NC
3051,paulmitchellschoolgastonia,Paul Mitchell the School-Gastonia,Gastonia,NC
3206,paulmitchellschoolraleigh,Paul Mitchell the School-Raleigh,Raleigh,NC
3174,shepherdstheologicalseminary,Shepherds Theological Seminary,Cary,NC
2830,southeasternfreewillbaptistbiblecollege,Southeastern Free Will Baptist Bible College,Wendell,NC
2666,southwesterncommunitycollege,Southwestern Community College,Sylva,NC
